k,tau,f(u),f(v),"q(u,v)",||x-y||
0.0,1.0,65.6204957765091,104.78931863580584,65.66331606972724,0.0
0.0,1.0,65.6179778590975,105.1872449438161,65.6615583207011,0.0
0.0,1.0,65.61796414017786,105.19538255938915,65.66155803597276,0.0
1.0,1.1,65.61807749431699,105.13348701518814,65.6659119791548,0.2952757890342423
2.0,1.2100000000000002,65.6182151520826,105.06488284026861,65.67068873004003,0.2949098008106861
3.0,1.3310000000000004,65.61838066740415,104.98978534892643,65.67592801680026,0.2945049858771254
4.0,1.4641000000000006,65.61857952742898,104.9076329857069,65.68167303254945,0.2940618144334406
5.0,1.6105100000000008,65.61881828662464,104.81781088512236,65.6879706847251,0.2935769505374262
5.0,1.6105100000000008,65.61882180267591,104.81622823014416,65.68797068104665,0.2935769505374262
6.0,1.771561000000001,65.61910482992997,104.71962448073361,65.69487185109489,0.2930392910379713
6.0,1.771561000000001,65.61910935542363,104.71776554585159,65.69487184600001,0.2930392910379713
7.0,1.9487171000000014,65.61944826009974,104.61242901075809,65.7024316417195,0.29245837586333256
7.0,1.9487171000000014,65.61945418223186,104.61021125015881,65.70243163440163,0.29245837586333256
8.0,2.1435888100000016,65.61985960071021,104.49544594510138,65.71070966144121,0.29182375918015196
8.0,2.1435888100000016,65.61986733825762,104.49280356030542,65.71070965094952,0.29182375918015196
9.0,2.357947691000002,65.62035180824691,104.36787686378173,65.71977027280003,0.291130930359834
9.0,2.357947691000002,65.62036190025307,104.36473305899653,65.71977025778735,0.291130930359834
10.0,2.5937424601000023,65.62094016645108,104.22887672744383,65.72968285288667,0.2903750942371106
10.0,2.5937424601000023,65.62095330465874,104.225142159305,65.72968283145092,0.2903750942371106
11.0,2.853116706110003,65.62164266100763,104.07755480093994,65.74052204004138,0.28955116790498775
11.0,2.853116706110003,65.62165973008877,104.07312591839104,65.74052200950537,0.28955116790498775
12.0,3.1384283767210035,65.6224804017265,103.9129764802733,65.75236796444429,0.2886537850573699
12.0,3.1384283767210035,65.62250252890144,103.90773375699186,65.75236792105416,0.2886537850573699
13.0,3.4522712143931042,65.62347809453422,103.7341661651966,65.76530645590208,0.2876773056530525
13.0,3.4522712143931042,65.62350671029765,103.72797225212565,65.76530639441486,0.2876773056530525
14.0,3.797498335832415,65.62466456443192,103.54011134311529,65.77942922125798,0.28661583189583806
14.0,3.797498335832415,65.6247014762393,103.53280918126205,65.7794291343826,0.28661583189583806
15.0,4.177248169415656,65.62607332902513,103.32976805380389,65.79483398302503,0.28546323158935744
15.0,4.177248169415656,65.62612080985753,103.32117900220047,65.79483386066897,0.28546323158935744
16.0,4.594972986357222,65.62774322016628,103.10206790226044,65.81162457011014,0.2842131699590133
16.0,4.594972986357222,65.62780411385796,103.09198995262045,65.81162439837424,0.2842131699590133
17.0,5.054470284992944,65.62971904863707,102.85592677700788,65.82991095094216,0.28285915102742265
17.0,5.054470284992944,65.6297968936615,102.84413294463539,65.82991071078771,0.28285915102742265
18.0,5.559917313492239,65.63205230358454,102.59025541134963,65.84980919899795,0.28139456956976205
18.0,5.559917313492239,65.6321514766152,102.57649241039584,65.84980886449868,0.28139456956976205
19.0,6.115909044841463,65.63480187464978,102.3039718935583,65.87144138075229,0.27981277454585096
19.0,6.115909044841463,65.63492775457283,102.28795922252579,65.87144091682457,0.27981277454585096
20.0,6.72749994932561,65.63803478043855,101.99601618696943,65.89493535653055,0.2781071446900161
20.0,6.72749994932561,65.63819393255304,101.9774457657362,65.8949347160175,0.2781071446900161
21.0,7.400249944258172,65.6418268823445,101.66536666110866,65.92042448572823,0.27627117662151884
21.0,7.400249944258172,65.64202726120322,101.64390317163225,65.92042360570144,0.27627117662151884
22.0,8.140274938683989,65.64626355798998,101.31105855960217,65.94804722945761,0.2742985854034208
22.0,8.140274938683989,65.64651472568715,101.28634064643194,65.94804602658738,0.2742985854034208
23.0,8.954302432552389,65.65144030405494,100.9322042400839,65.97794664594738,0.2721834169159604
23.0,8.954302432552389,65.65175365878218,100.9038467213517,65.97794501078997,0.2721834169159604
24.0,9.849732675807628,65.65746323451043,100.52801491724102,66.01026977698174,0.2699201707195829
24.0,9.849732675807628,65.65785224195099,100.49561213947203,66.01026756704307,0.2699201707195829
25.0,10.834705943388391,65.6644494378524,100.09782352588934,66.04516692728252,0.2675039312701591
25.0,10.834705943388391,65.6649298555966,100.06095396484938,66.04516395874023,0.2675039312701591
26.0,11.91817653772723,65.67252715654536,99.64110820176433,66.08279084290866,0.2649305044369275
26.0,11.91817653772723,65.67311723940432,99.59934036557962,66.08278688092089,0.2649305044369275
27.0,13.109994191499954,65.68183575425536,99.15751576071978,66.12329579926201,0.26219655530159214
27.0,13.109994191499954,65.68255642640156,99.11041539097778,66.12329054685914,0.26219655530159214
28.0,14.420993610649951,65.69252544228272,98.64688445132907,66.16683661385638,0.2592997422440031
28.0,14.420993610649951,65.69340042089158,98.59402294482337,66.16682969950264,0.2592997422440031
29.0,15.863092971714948,65.7047567464289,98.10926517191726,66.21356760321589,0.25623884142578796
29.0,15.863092971714948,65.70581260130166,98.05022906412125,66.2135585672423,0.25623884142578796
30.0,17.449402268886445,65.71869970960597,97.5449402919889,66.2636415066284,0.25301385506654933
30.0,17.449402268886445,65.71996584445188,97.47934155922368,66.26362978686966,0.25301385506654933
30.0,17.449402268886445,65.7201745283565,97.4695297774785,66.26362940739264,0.25301385506654933
31.0,19.19434249577509,65.73457389141223,96.95273577741142,66.31720763086123,0.24957809560144764
31.0,19.19434249577509,65.73604947531797,96.88160753468117,66.31719328750873,0.24957809560144764
31.0,19.19434249577509,65.7363074922905,96.8703405614688,66.31719276154129,0.24957809560144764
32.0,21.1137767453526,65.75249738245762,96.33641574326396,66.37441351832064,0.24602178179518247
32.0,21.1137767453526,65.75423912322398,96.25839349903575,66.3743953264422,0.24602178179518247
32.0,21.1137767453526,65.75456227030716,96.24529460806463,66.3743945709504,0.24602178179518247
33.0,23.22515441988786,65.77269217585649,95.69568937652633,66.43540020386928,0.24230877248217036
33.0,23.22515441988786,65.77473429615267,95.6105716998845,66.4353773230298,0.24230877248217036
33.0,23.22515441988786,65.77513541955886,95.59545671807561,66.43537625121888,0.24230877248217036
34.0,25.54766986187665,65.79535517320829,95.031859851342,66.50030349393788,0.23844426551663903
34.0,25.54766986187665,65.79773304063053,94.93952264307183,66.50027496638727,0.23844426551663903
34.0,25.54766986187665,65.79822642505778,94.92221460783821,66.50027346534971,0.23844426551663903
35.0,28.102436848064315,65.82068597615006,94.34650158442162,66.56925254503969,0.2344350034009691
35.0,28.102436848064315,65.82343577858859,94.24689900440501,66.56921728936045,0.2344350034009691
35.0,28.102436848064315,65.82403710440195,94.22723172807841,66.56921521452122,0.2344350034009691
36.0,30.91268053287075,65.84888574986383,93.64144220908472,66.64236901144133,0.23028892473962623
36.0,30.91268053287075,65.8520439630314,93.53461239221926,66.64232582325215,0.23028892473962623
36.0,30.91268053287075,65.85277017706773,93.5124353787636,66.6423229927491,0.23028892473962623
37.0,34.003948586157826,65.8801561306366,92.91874704925749,66.71976624494454,0.22601499753364448
37.0,34.003948586157826,65.88375897176172,92.80481586673636,66.71971380085134,0.22601499753364448
37.0,34.003948586157826,65.88462811127502,92.77999905685209,66.71970998993973,0.22601499753364448
38.0,37.40434344477361,65.91469849681823,92.18069845178584,66.80154851417545,0.2216230116246423
38.0,37.40434344477361,65.91878139463813,92.05988114656927,66.80148537869597,0.2216230116246423
38.0,37.40434344477361,65.91981237468735,92.0323192753157,66.80148031445962,0.2216230116246423
39.0,41.14477778925097,65.9527136957694,91.42977058756716,66.88781020106207,0.21712333655253205
39.0,41.14477778925097,65.95731080242865,91.30237128863297,66.88773483601949,0.21712333655253205
39.0,41.14477778925097,65.95852318016631,91.2719876896603,66.8877281926678,0.21712333655253205
40.0,45.25925556817607,65.99440228078237,90.66860060172553,66.97863492047686,0.21252665615800898
40.0,45.25925556817607,65.99954604443883,90.53500983117556,66.9785456961451,0.21252665615800898
40.0,45.25925556817607,66.00095977542514,90.50175957410463,66.97853709113983,0.21252665615800898
41.0,49.785181124993684,66.03996526140344,89.89995712210572,67.07409450092904,0.20784369393328667
41.0,49.785181124993684,66.04568606837714,89.76064749368675,67.07398970811744,0.20784369393328667
41.0,49.785181124993684,66.0473212693123,89.72451979878895,67.07397869929255,0.20784369393328667
41.0,49.785181124993684,66.04782762841162,89.71424640995212,67.07397733833099,0.20784369393328667
42.0,54.76369923749306,66.08978158308216,89.1234785029389,67.17424140650506,0.2030347221269791
42.0,54.76369923749306,66.09599539111812,88.98113194638313,67.17412473093354,0.2030347221269791
42.0,54.76369923749306,66.09783183637842,88.94285618102185,67.17411157405827,0.2030347221269791
42.0,54.76369923749306,66.09842056333605,88.93159595473554,67.17410980508441,0.2030347221269791
43.0,60.24006916124237,66.14374960472267,88.34798170300309,67.27913063810573,0.19820382075735768
43.0,60.24006916124237,66.15056872611407,88.20141031881258,67.2789964200002,0.19820382075735768
43.0,60.24006916124237,66.15265546630417,88.16048156662606,67.27898010752675,0.19820382075735768
43.0,60.24006916124237,66.15334833584598,88.14800861720374,67.27897772187258,0.19820382075735768
44.0,66.26407607736661,66.20221605428264,87.57376973177531,67.38878553852885,0.19331696938966483
44.0,66.26407607736661,66.20966147078622,87.42364270314215,67.38863213840744,0.19331696938966483
44.0,66.26407607736661,66.21201665799245,87.38016194113925,67.3886121248938,0.19331696938966483
44.0,66.26407607736661,66.21282496387212,87.36645538650978,67.38860895459254,0.19331696938966483
45.0,72.89048368510328,66.2654009691928,86.80377054735584,67.50321552479417,0.18838212678352578
45.0,72.89048368510328,66.27348915956972,86.65082911498993,67.50304137698292,0.18838212678352578
45.0,72.89048368510328,66.2761297030674,86.60494196172897,67.50301708613011,0.18838212678352578
45.0,72.89048368510328,66.2770645927578,86.5899995915374,67.5030129363128,0.18838212678352578
46.0,80.17953205361361,66.3335297239218,86.0409179059948,67.62240914461673,0.1834068987372447
46.0,80.17953205361361,66.34227378588466,85.88594231199869,67.62221269440884,0.1834068987372447
46.0,80.17953205361361,66.34521574084039,85.83782940172037,67.62218351064391,0.1834068987372447
46.0,80.17953205361361,66.34628833539907,85.82166516364234,67.62217815666472,0.1834068987372447
47.0,88.19748525897498,66.4068356706469,85.28808562994544,67.74633116521545,0.17839793605394344
47.0,88.19748525897498,66.41624502560671,85.13188411274189,67.74611087807497,0.17839793605394344
47.0,88.19748525897498,66.41950343635344,85.08175936743419,67.74607614872023,0.17839793605394344
47.0,88.19748525897498,66.4207247500101,85.06440389011229,67.74606933539415,0.17839793605394344
48.0,97.01723378487249,66.485559626905,84.54805889203624,67.87491947578688,0.1733609589723424
48.0,97.01723378487249,66.4956395867735,84.39145671283015,67.87467385122108,0.1733609589723424
48.0,97.01723378487249,66.49922826975725,84.3395652413488,67.87463288897601,0.1733609589723424
48.0,97.01723378487249,66.50060911456126,84.32106626562472,67.87462433029852,0.1733609589723424
49.0,106.71895716335975,66.56994801358493,83.82350776194329,68.00808181923232,0.1683008560859213
49.0,106.71895716335975,66.58069923061586,83.66733585696196,68.00780940912331,0.1683008560859213
49.0,106.71895716335975,66.5846304911613,83.61395121911406,68.00776149481754,0.1683008560859213
49.0,106.71895716335975,66.5861813579927,83.594373824933,68.00775087404668,0.1683008560859213
49.0,106.71895716335975,66.58683731696198,83.58669482774039,68.00774815699418,0.1683008560859213
50.0,117.39085287969573,66.6605507540786,83.11372985289103,68.14567711574922,0.1631840190696004
50.0,117.39085287969573,66.6718159577502,82.96057728096065,68.14538779631911,0.1631840190696004
50.0,117.39085287969573,66.67602757545473,82.90675903812522,68.1453350901683,0.1631840190696004
50.0,117.39085287969573,66.6777224450407,82.88653626668196,68.14532289553082,0.1631840190696004
50.0,117.39085287969573,66.67845330317937,82.87843236892061,68.14531959618282,0.1631840190696004
51.0,129.1299381676653,66.7570731938973,82.4271271328694,68.287569792154,0.1580858990367003
51.0,129.1299381676653,66.7689680526073,82.27622437940377,68.28725357433923,0.1580858990367003
51.0,129.1299381676653,66.77352623417605,82.22163185080845,68.28719326833419,0.1580858990367003
51.0,129.1299381676653,66.77540207765372,82.20056851732883,68.28717861218152,0.1580858990367003
51.0,129.1299381676653,66.77622842930555,82.19192398752844,68.28717441034529,0.1580858990367003
52.0,142.04293198443185,66.85998875221264,81.76314196857342,68.43354637235086,0.1529769490659678
52.0,142.04293198443185,66.87249755839238,81.61522858100398,68.43320207899994,0.1529769490659678
52.0,142.04293198443185,66.87740842582224,81.56017940347593,68.4331334221727,0.1529769490659678
52.0,142.04293198443185,66.87947392148354,81.53838244892725,68.43311594063746,0.1529769490659678
52.0,142.04293198443185,66.88040263138535,81.52922488876845,68.43311064826588,0.1529769490659678
53.0,156.24722518287504,66.96952353968098,81.12367936174272,68.58336242215829,0.14785978875405617
53.0,156.24722518287504,66.98261967677217,80.97948372653383,68.58298936663462,0.14785978875405617
53.0,156.24722518287504,66.98788415711806,80.9243211409331,68.58291169948176,0.14785978875405617
53.0,156.24722518287504,66.99014572219022,80.90192037760184,68.58289103884249,0.14785978875405617
53.0,156.24722518287504,66.99118271025296,80.89229116119591,68.58288445862145,0.14785978875405617
54.0,171.87194770116255,67.08586897589089,80.51048069350801,68.73673013783979,0.14273802646832368
54.0,171.87194770116255,67.09951745083924,80.37067812506487,68.73632788949614,0.14273802646832368
54.0,171.87194770116255,67.10513246315912,80.31574865428499,68.73624057253849,0.14273802646832368
54.0,171.87194770116255,67.1075948647669,80.29288626782471,68.7362163658028,0.14273802646832368
54.0,171.87194770116255,67.10874545878573,80.2828357761469,68.73620828391978,0.14273802646832368
55.0,189.05914247127882,67.2091776788663,79.92504309332608,68.89331706386963,0.13761571696633243
55.0,189.05914247127882,67.22333477761603,79.79024442589323,68.89288547846738,0.13761571696633243
55.0,189.05914247127882,67.22929279681347,79.73589031935884,68.89278790230881,0.13761571696633243
55.0,189.05914247127882,67.23195883446274,79.71271778534972,68.89275977066863,0.13761571696633243
55.0,189.05914247127882,67.23322759164842,79.70230462436018,68.89274995734147,0.13761571696633243
56.0,207.96505671840671,67.33955233665483,79.36860077553806,69.05274618423103,0.1324975082211022
56.0,207.96505671840671,67.35416535471703,79.23934357805001,69.05228544639142,0.1324975082211022
56.0,207.96505671840671,67.36045396072342,79.18589586008855,69.05217704934051,0.1324975082211022
56.0,207.96505671840671,67.36332409894536,79.16257073859171,69.05214460648807,0.1324975082211022
56.0,207.96505671840671,67.36471457321824,79.15186081635449,69.05213281741558,0.1324975082211022
56.0,207.96505671840671,67.36542953445161,79.14668051080784,69.05212795308888,0.1324975082211022
57.0,228.7615623902474,67.47742261873387,78.83948016622662,69.21457202194826,0.12736160761320836
57.0,228.7615623902474,67.49227093975065,78.71742066246225,69.21409784133898,0.12736160761320836
57.0,228.7615623902474,67.4987844194346,78.66579890112709,69.21398369056965,0.12736160761320836
57.0,228.7615623902474,67.50180533218611,78.64280729289504,69.21394889084856,0.12736160761320836
57.0,228.7615623902474,67.50328881827,78.63205766844052,69.21393594064445,0.12736160761320836
57.0,228.7615623902474,67.5040606038134,78.62677639949601,69.21393041475373,0.12736160761320836
58.0,251.63771862927217,67.62205352485273,78.34333258812532,69.3783777118842,0.12226579979372457
58.0,251.63771862927217,67.63720241930119,78.22773357575076,69.37787885477009,0.12226579979372457
58.0,251.63771862927217,67.64399076148962,78.17768032622092,69.37775438956372,0.12226579979372457
58.0,251.63771862927217,67.64719846568141,78.15489499746687,69.37771524261838,0.12226579979372457
58.0,251.63771862927217,67.64879999636776,78.14402393587147,69.3777001986435,0.12226579979372457
58.0,251.63771862927217,67.64964569574946,78.13858383918495,69.37769353804279,0.12226579979372457
59.0,276.80149049219943,67.77363134053559,77.8783123036186,69.54364684058118,0.11719390060769161
59.0,276.80149049219943,67.78900750105149,77.76941554673596,69.54312411119253,0.11719390060769161
59.0,276.80149049219943,67.79604540477723,77.72116579428538,69.54298880763756,0.11719390060769161
59.0,276.80149049219943,67.79943370961092,77.69872529207089,69.54294486031142,0.11719390060769161
59.0,276.80149049219943,67.8011538479997,77.6878018441339,69.54292742562727,0.11719390060769161
59.0,276.80149049219943,67.80207591814894,77.68223368386782,69.54291943121476,0.11719390060769161
60.0,304.4816395414194,67.93196573429182,77.44443614343629,69.7098480249005,0.11215293733221991
60.0,304.4816395414194,67.94748404405061,77.34242429067382,69.7093032756651,0.11215293733221991
60.0,304.4816395414194,67.95473764922761,77.29619799183058,69.70915703059957,0.11215293733221991
60.0,304.4816395414194,67.95829484593901,77.27424440331981,69.70910799574311,0.11215293733221991
60.0,304.4816395414194,67.96013073764249,77.26334619119717,69.70908794113012,0.11215293733221991
60.0,304.4816395414194,67.96112955429805,77.25768883390049,69.70907844116088,0.11215293733221991
61.0,334.9298034955614,68.09675472064,77.04152377913007,69.8764251379529,0.10715163631654971
61.0,334.9298034955614,68.11232416212857,76.94649381972803,69.875860692378,0.10715163631654971
61.0,334.9298034955614,68.1197544432398,76.9024753462322,69.87570358237939,0.10715163631654971
61.0,334.9298034955614,68.12346534777535,76.8811398569558,69.87564922970203,0.10715163631654971
61.0,334.9298034955614,68.12541198931822,76.87034356940302,69.87562634115375,0.10715163631654971
61.0,334.9298034955614,68.12648665879755,76.86463797516774,69.87561516584884,0.10715163631654971
61.0,334.9298034955614,68.12711143652646,76.86148355376952,69.87560916903045,0.10715163631654971
62.0,368.4227838451175,68.26796835765381,76.66732686295751,70.04277524714833,0.10218111496113556
62.0,368.4227838451175,68.2833651135762,76.57999793820434,70.04220823286288,0.10218111496113556
62.0,368.4227838451175,68.2908506037083,76.53872843514091,70.04204682890185,0.10218111496113556
62.0,368.4227838451175,68.29464756984592,76.51836131379852,70.04199017178493,0.10218111496113556
62.0,368.4227838451175,68.29666547367748,76.50788472852986,70.04196600811046,0.10218111496113556
62.0,368.4227838451175,68.29779168683612,76.50226597667873,70.04195401356758,0.10218111496113556
62.0,368.4227838451175,68.29845243198392,76.49911933510998,70.04194743133334,0.10218111496113556
63.0,405.2650622296293,68.44442100726675,76.3245985225218,70.20836308987195,0.09728639506576539
63.0,405.2650622296293,68.45966083526741,76.24423784690865,70.20778480566379,0.09728639506576539
63.0,405.2650622296293,68.46722097209718,76.20545961499846,70.20761469196216,0.09728639506576539
63.0,405.2650622296293,68.47112347745531,76.18595177769237,70.20755335409542,0.09728639506576539
63.0,405.2650622296293,68.4732295818958,76.17573637902493,70.20752657675872,0.09728639506576539
63.0,405.2650622296293,68.47442109670388,76.17016571005732,70.20751297608385,0.09728639506576539
63.0,405.2650622296293,68.47512861694631,76.16699789193396,70.20750532455477,0.09728639506576539
64.0,445.79156845259223,68.62579211248865,76.01091264700685,70.37258226260164,0.09246270259174673
64.0,445.79156845259223,68.64078422035675,75.93735285500688,70.37199523109996,0.09246270259174673
64.0,445.79156845259223,68.64837361214296,75.90111366014554,70.37181653022674,0.09246270259174673
64.0,445.79156845259223,68.65236094984598,75.8825337610892,70.37175021850926,0.09246270259174673
64.0,445.79156845259223,68.65454657889109,75.87263042698197,70.37172053470773,0.09246270259174673
64.0,445.79156845259223,68.65580033023991,75.8671394615132,70.37170509760885,0.09246270259174673
64.0,445.79156845259223,68.65655407956788,75.86396834636597,70.37169620024486,0.09246270259174673
65.0,490.3707252978515,68.81140466209251,75.72509245018432,70.53485154262964,0.08772010220841635
65.0,490.3707252978515,68.82605623861494,75.65812401113809,70.53425921221704,0.08772010220841635
65.0,490.3707252978515,68.83362466260371,75.62444937038245,70.53407260129065,0.08772010220841635
65.0,490.3707252978515,68.83767162782783,75.6068581746286,70.53400133137586,0.08772010220841635
65.0,490.3707252978515,68.83992455372953,75.59731733534122,70.5339686202165,0.08772010220841635
65.0,490.3707252978515,68.8412347988824,75.59194045968061,70.53395121363216,0.08772010220841635
65.0,490.3707252978515,68.84203224434953,75.58878765197483,70.53394095006422,0.08772010220841635
65.0,490.3707252978515,68.84254015815614,75.58686191845379,70.53393449234561,0.08772010220841635
66.0,539.4077978276367,69.00081005917971,75.46464965043526,70.69457948772369,0.08305679450329655
66.0,539.4077978276367,69.01493670286345,75.40441920542276,70.69399767466813,0.08305679450329655
66.0,539.4077978276367,69.02237102858635,75.3735493318784,70.69381006202008,0.08305679450329655
66.0,539.4077978276367,69.02640888552779,75.35714763404874,70.69373734926522,0.08305679450329655
66.0,539.4077978276367,69.02868617118816,75.34811575648976,70.69370361975432,0.08305679450329655
66.0,539.4077978276367,69.0300249582533,75.34295570245547,70.69368547874811,0.08305679450329655
66.0,539.4077978276367,69.03084710343998,75.33989284848624,70.69367463981351,0.08305679450329655
66.0,539.4077978276367,69.03137467840651,75.33800181857751,70.6936677075298,0.08305679450329655
67.0,593.3485776104004,69.19257192070125,75.23048348059646,70.8512765774028,0.07850732493728399
67.0,593.3485776104004,69.20617677710652,75.1762960932804,70.85069902980418,0.07850732493728399
67.0,593.3485776104004,69.21348050195084,75.14796380011646,70.8505067853133,0.07850732493728399
67.0,593.3485776104004,69.21751645833973,75.13263642202438,70.85043041206589,0.07850732493728399
67.0,593.3485776104004,69.21982680649504,75.12405605906952,70.85039426337606,0.07850732493728399
67.0,593.3485776104004,69.22120263336956,75.1190792226794,70.85037447382473,0.07850732493728399
67.0,593.3485776104004,69.2220570370703,75.11608368141904,70.85036244550473,0.07850732493728399
67.0,593.3485776104004,69.22261071103256,75.11421049307742,70.8503546146015,0.07850732493728399
68.0,652.6834353714405,69.38603504199239,75.02009284522137,71.00441927284001,0.07407183160339252
68.0,652.6834353714405,69.39904974556606,74.97158969946236,71.00384887077651,0.07407183160339252
68.0,652.6834353714405,69.40617834456671,74.94571737623204,71.00365258412711,0.07407183160339252
