k,tau,f(u),f(v),"q(u,v)",||x-y||
68.0,652.6834353714405,69.41018718577413,74.93146504092843,71.00357250316273,0.07407183160339252
68.0,652.6834353714405,69.41251712322892,74.92335361586592,71.00353375193184,0.07407183160339252
68.0,652.6834353714405,69.41392300008471,74.91857689137484,71.0035121238311,0.07407183160339252
68.0,652.6834353714405,69.41480614188876,74.91566133514405,71.00349873980075,0.07407183160339252
68.0,652.6834353714405,69.41538424459634,74.913814563665,71.0034898705251,0.07407183160339252
69.0,717.9517789085846,69.58028651220275,74.83184834032741,71.15354103934926,0.06975950569320698
69.0,717.9517789085846,69.5926492618822,74.78865964464492,71.15298120632936,0.06975950569320698
69.0,717.9517789085846,69.59955844594396,74.76515732275621,71.15278195768491,0.06975950569320698
69.0,717.9517789085846,69.60351311426348,74.75197401476072,71.15269845721328,0.06975950569320698
69.0,717.9517789085846,69.60584697750892,74.74434649331909,71.15265714526231,0.06975950569320698
69.0,717.9517789085846,69.6072739125645,74.73978678458059,71.15263363972251,0.06975950569320698
69.0,717.9517789085846,69.60818056390829,74.73696516424965,71.15261883518802,0.06975950569320698
69.0,717.9517789085846,69.60877999592569,74.7351552235161,71.15260885647314,0.06975950569320698
70.0,789.7469567994432,69.77438300835524,74.6641335448989,71.29822345462682,0.06557932430118545
70.0,789.7469567994432,69.78604290363623,74.62587571011701,71.29767753238734,0.06557932430118545
70.0,789.7469567994432,69.7926920142423,74.60463665468225,71.29747652941056,0.06557932430118545
70.0,789.7469567994432,69.79656609318053,74.59250498700871,71.29739000817847,0.06557932430118545
70.0,789.7469567994432,69.79888786492478,74.58536964014286,71.29734625918852,0.06557932430118545
70.0,789.7469567994432,69.80032626600581,74.58104017975097,71.2973208962011,0.06557932430118545
70.0,789.7469567994432,69.80125058572136,74.5783246075689,71.29730464772159,0.06557932430118545
70.0,789.7469567994432,69.80186768333999,74.57656116269882,71.2972935172925,0.06557932430118545
70.0,789.7469567994432,69.80229561428749,74.57537488638536,71.29728555210777,0.06557932430118545
71.0,868.7216524793876,69.96767279999995,74.51451224837564,71.43807093860487,0.06153045861500037
71.0,868.7216524793876,69.97852015863677,74.48102402074605,71.43755233834263,0.06153045861500037
71.0,868.7216524793876,69.98482426025092,74.46207757306894,71.43735657880303,0.06153045861500037
71.0,868.7216524793876,69.98855786288303,74.45107176120766,71.43727104336635,0.06153045861500037
71.0,868.7216524793876,69.99082613457864,74.44450212141834,71.43722738927852,0.06153045861500037
71.0,868.7216524793876,69.9922469448579,74.44046437885004,71.43720187876761,0.06153045861500037
71.0,868.7216524793876,69.99316793116435,74.43790363523476,71.43718538983066,0.06153045861500037
71.0,868.7216524793876,69.99378700842263,74.43622489254184,71.43717397776807,0.06153045861500037
71.0,868.7216524793876,69.99421865740993,74.43508633650623,71.4371657161811,0.06153045861500037
72.0,955.5938177273264,70.1587093990002,74.38292799809437,71.5728217107173,0.05763680167294727
72.0,955.5938177273264,70.16878270480422,74.35359712388305,71.57232456862668,0.05763680167294727
72.0,955.5938177273264,70.17475523640127,74.33667090160819,71.57213080489277,0.05763680167294727
72.0,955.5938177273264,70.17835584264938,74.3266603908256,71.57204415494212,0.05763680167294727
72.0,955.5938177273264,70.18057706292234,74.32058764978808,71.57199918662587,0.05763680167294727
72.0,955.5938177273264,70.18198641494666,74.31680143611368,71.57197255322271,0.05763680167294727
72.0,955.5938177273264,70.18290970494962,74.31436976011409,71.57195512634091,0.05763680167294727
72.0,955.5938177273264,70.18353572440574,74.31275794652538,71.5719429196787,0.05763680167294727
72.0,955.5938177273264,70.18397533864345,74.31165415912847,71.57193397583288,0.05763680167294727
73.0,1051.1531995000591,70.34682522750327,74.2671642177942,71.70220325198,0.0538972484247771
73.0,1051.1531995000591,70.35611515438023,74.24159429133582,71.70172906695024,0.0538972484247771
73.0,1051.1531995000591,70.3617354005982,74.22654101716566,71.7015379042743,0.0538972484247771
73.0,1051.1531995000591,70.36518553905523,74.21747441256821,71.70145021725605,0.0538972484247771
73.0,1051.1531995000591,70.36734780513612,74.21188289669794,71.70140384832513,0.0538972484247771
73.0,1051.1531995000591,70.36873825051254,74.20834512340699,71.70137596998272,0.0538972484247771
73.0,1051.1531995000591,70.36965932282354,74.2060434282701,71.70135748253917,0.0538972484247771
73.0,1051.1531995000591,70.37028953266167,74.20450043420504,71.7013443670825,0.0538972484247771
73.0,1051.1531995000591,70.37073539742525,74.20343329700717,71.70133463742816,0.0538972484247771
74.0,1156.2685194500652,70.53121866575452,74.16566460435286,71.82601621829556,0.05031594399862571
74.0,1156.2685194500652,70.53972488414593,74.14348061988997,71.82556670389279,0.05031594399862571
74.0,1156.2685194500652,70.5449759565139,74.13015677470628,71.82537913232474,0.05031594399862571
74.0,1156.2685194500652,70.54825896901505,74.12198303854598,71.82529080662908,0.05031594399862571
74.0,1156.2685194500652,70.55034983143253,74.11685744223584,71.82524319234,0.05031594399862571
74.0,1156.2685194500652,70.55171291873737,74.11356583082144,71.82521413018749,0.05031594399862571
74.0,1156.2685194500652,70.55262619081856,74.11139610855889,71.82519460025033,0.05031594399862571
74.0,1156.2685194500652,70.55325685744103,74.10992499697264,71.82518057018454,0.05031594399862571
74.0,1156.2685194500652,70.55370638271205,74.10889756562796,71.82517003456924,0.05031594399862571
74.0,1156.2685194500652,70.55403707102727,74.10815812568023,71.82516188527046,0.05031594399862571
75.0,1271.8953713950718,70.71137492388957,74.07644034730953,71.9440937880489,0.046889947384633736
75.0,1271.8953713950718,70.71905949532515,74.05741504647281,71.943678164523,0.046889947384633736
75.0,1271.8953713950718,70.72389536392944,74.04576732510264,71.94349991869981,0.046889947384633736
75.0,1271.8953713950718,70.72697130785224,74.03849669541108,71.94341454147263,0.046889947384633736
75.0,1271.8953713950718,70.7289595879354,74.03386639319137,71.94336809593615,0.046889947384633736
75.0,1271.8953713950718,70.73027176778433,74.03085268017088,71.9433395827243,0.046889947384633736
75.0,1271.8953713950718,70.73115942462076,74.02884353237422,71.94332030591376,0.046889947384633736
75.0,1271.8953713950718,70.73177681272256,74.02746860056024,71.94330635397664,0.046889947384633736
75.0,1271.8953713950718,70.73221913232419,74.02650116455078,71.94329578530946,0.046889947384633736
75.0,1271.8953713950718,70.73254569781176,74.02580074239665,71.9432875325056,0.046889947384633736
76.0,1399.0849085345792,70.88620425616037,73.99915413897963,72.05639509427597,0.04363300047719764
76.0,1399.0849085345792,70.89313233901294,73.98282504311874,72.05600775430051,0.04363300047719764
76.0,1399.0849085345792,70.89757992187108,73.9726279474441,72.05583605629482,0.04363300047719764
76.0,1399.0849085345792,70.9004610719295,73.96614535852598,72.05575181291235,0.04363300047719764
76.0,1399.0849085345792,70.9023538986657,73.96194764864401,72.0557052588691,0.04363300047719764
76.0,1399.0849085345792,70.90362056093122,73.95917468886461,72.05567637750175,0.04363300047719764
76.0,1399.0849085345792,70.90448727772372,73.95730208845501,72.05565668239474,0.04363300047719764
76.0,1399.0849085345792,70.90509556101404,73.95600657172184,72.05564230485767,0.04363300047719764
76.0,1399.0849085345792,70.90553435134368,73.95508677170051,72.05563131577233,0.04363300047719764
76.0,1399.0849085345792,70.90585996534901,73.95441592358011,72.05562265510831,0.04363300047719764
77.0,1538.9933993880372,71.0552906387662,73.93212394204178,72.16287173170234,0.04054124369906434
77.0,1538.9933993880372,71.06149454159458,73.9181686498795,72.16251247365255,0.04054124369906434
77.0,1538.9933993880372,71.06555753800691,73.90927886476294,72.1623476206461,0.04054124369906434
77.0,1538.9933993880372,71.06823871951866,73.90352190746302,72.16226457494434,0.04054124369906434
77.0,1538.9933993880372,71.0700297430777,73.89973024723722,72.16221784367289,0.04054124369906434
77.0,1538.9933993880372,71.07124576569385,73.89718695140161,72.16218849282639,0.04054124369906434
77.0,1538.9933993880372,71.0720879881668,73.89544624666931,72.16216828232383,0.04054124369906434
77.0,1538.9933993880372,71.07268487007417,73.89422809649301,72.16215339328163,0.04054124369906434
77.0,1538.9933993880372,71.07311868417213,73.893354933344,72.16214190762771,0.04054124369906434
77.0,1538.9933993880372,71.07344242000192,73.89271311316142,72.1621327704391,0.04054124369906434
78.0,1692.8927393268411,71.21816334821801,73.87414353506091,72.26353651364107,0.03761393814450895
78.0,1692.8927393268411,71.22368031313201,73.86226953895385,72.26320523813769,0.03761393814450895
78.0,1692.8927393268411,71.22736589349131,73.85455403385697,72.26304779253162,0.03761393814450895
78.0,1692.8927393268411,71.2298435829203,73.84946405674748,72.262966276149,0.03761393814450895
78.0,1692.8927393268411,71.23152682115008,73.84605378063833,72.26291951661472,0.03761393814450895
78.0,1692.8927393268411,71.2326867520326,73.8437305049965,72.26288976477,0.03761393814450895
78.0,1692.8927393268411,71.23350030528167,73.84211839175168,72.26286907632691,0.03761393814450895
78.0,1692.8927393268411,71.23408280525484,73.84097682122231,72.26285369893958,0.03761393814450895
78.0,1692.8927393268411,71.23450955230896,73.84015043346193,72.26284173015917,0.03761393814450895
78.0,1692.8927393268411,71.23482991279269,73.83953809153041,72.26283212170547,0.03761393814450895
79.0,1862.1820132595253,71.3744333554346,73.82413293528546,72.35844763646821,0.03484956011130542
79.0,1862.1820132595253,71.3793058555494,73.81407343281674,72.3581439718995,0.03484956011130542
79.0,1862.1820132595253,71.3826256068225,73.80740678054869,72.35799446413695,0.03484956011130542
79.0,1862.1820132595253,71.38489910578863,73.80292659532978,72.35791486080944,0.03484956011130542
79.0,1862.1820132595253,71.38647008753702,73.79987282843985,72.35786828202312,0.03484956011130542
79.0,1862.1820132595253,71.38756914759469,73.79775952136859,72.3578382484696,0.03484956011130542
79.0,1862.1820132595253,71.38835007866112,73.79627244531915,72.357817162189,0.03484956011130542
79.0,1862.1820132595253,71.38891523380104,73.79520657484906,72.35780135710685,0.03484956011130542
79.0,1862.1820132595253,71.38933276979344,73.7944270928889,72.35778895247846,0.03484956011130542
79.0,1862.1820132595253,71.3896481940996,73.79384469837197,72.35777890858138,0.03484956011130542
79.0,1862.1820132595253,71.38989203008501,73.7933997968523,72.35777060233833,0.03484956011130542
80.0,2048.400214585478,71.52397633621342,73.78076912779096,72.44767999209026,0.03224143563474579
80.0,2048.400214585478,71.52821958495778,73.77235229894197,72.44740885490985,0.03224143563474579
80.0,2048.400214585478,71.53116543336441,73.76666763582583,72.4472713078928,0.03224143563474579
80.0,2048.400214585478,71.53321876789951,73.76277941270257,72.44719648291174,0.03224143563474579
80.0,2048.400214585478,71.53466062254475,73.76008577647485,72.44715213909102,0.03224143563474579
80.0,2048.400214585478,71.53568375361579,73.75819420480678,72.44712336608843,0.03224143563474579
80.0,2048.400214585478,71.53641950902653,73.75684595940282,72.44710309357728,0.03224143563474579
80.0,2048.400214585478,71.53695712413287,73.75586904109824,72.44708784332224,0.03224143563474579
80.0,2048.400214585478,71.53735719420399,73.7551482939136,72.44707581492945,0.03224143563474579
80.0,2048.400214585478,71.53766092646413,73.75460611665301,72.44706601427976,0.03224143563474579
81.0,2253.240236044026,71.66609911072379,73.74413434403945,72.53142513670176,0.02979794274224525
81.0,2253.240236044026,71.66982140098426,73.73701028167989,72.53117540103968,0.02979794274224525
81.0,2253.240236044026,71.67245680852201,73.73210308705643,72.53104379435992,0.02979794274224525
81.0,2253.240236044026,71.67432865082827,73.72868313824651,72.5309698507138,0.02979794274224525
81.0,2253.240236044026,71.67566648302838,73.72627153406623,72.53092492920686,0.02979794274224525
81.0,2253.240236044026,71.67663130337118,73.72454975658789,72.53089527284128,0.02979794274224525
81.0,2253.240236044026,71.67733522889932,73.72330378369745,72.53087413249148,0.02979794274224525
81.0,2253.240236044026,71.67785604750537,73.72238863784298,72.53085809269881,0.02979794274224525
81.0,2253.240236044026,71.67824765831688,73.7217054480827,72.53084534863763,0.02979794274224525
81.0,2253.240236044026,71.67854742707993,73.72118638175624,72.53083489164769,0.02979794274224525
81.0,2253.240236044026,71.67878131037963,73.72078463261653,72.53082611962591,0.02979794274224525
82.0,2478.564259648429,71.8012689315907,73.71227455389516,72.60977212768964,0.027500618818907807
82.0,2478.564259648429,71.8044650100502,73.70636898661479,72.6095518633261,0.027500618818907807
82.0,2478.564259648429,71.80676981088286,73.70222437075097,72.60943207745518,0.027500618818907807
82.0,2478.564259648429,71.80843581059997,73.69928461916902,72.6093630969607,0.027500618818907807
82.0,2478.564259648429,71.80964617066655,73.69717728731504,72.60932047839077,0.027500618818907807
82.0,2478.564259648429,71.81053213488835,73.69564981719313,72.60929205833285,0.027500618818907807
82.0,2478.564259648429,71.81118704242766,73.69452928425102,72.60927168120533,0.027500618818907807
82.0,2478.564259648429,71.81167699061822,73.69369637769077,72.6092561536474,0.027500618818907807
82.0,2478.564259648429,71.81204869047076,73.69306825758181,72.6092437600366,0.027500618818907807
82.0,2478.564259648429,71.81233514144148,73.69258709059557,72.60923353478836,0.027500618818907807
82.0,2478.564259648429,71.81255968049044,73.69221229531632,72.60922490257673,0.027500618818907807
83.0,2726.4206856132723,71.92903667481681,73.68526751279023,72.68295122076549,0.025354370697577764
83.0,2726.4206856132723,71.93178265240527,73.6803528620593,72.68275484823663,0.025354370697577764
83.0,2726.4206856132723,71.9337995029403,73.67683899364988,72.68264447812959,0.025354370697577764
83.0,2726.4206856132723,71.93528332175109,73.67430228100449,72.68257918323847,0.025354370697577764
83.0,2726.4206856132723,71.93637943119671,73.67245335242666,72.68253804175681,0.025354370697577764
83.0,2726.4206856132723,71.93719419417573,73.6710922285273,72.68251026051483,0.025354370697577764
83.0,2726.4206856132723,71.937804850015,73.67007943243675,72.68249019505284,0.025354370697577764
83.0,2726.4206856132723,71.93826722093269,73.6693169709904,72.68247483397228,0.025354370697577764
83.0,2726.4206856132723,71.93862154433671,73.66873558333901,72.68246252455455,0.025354370697577764
83.0,2726.4206856132723,71.93889679379436,73.66828606557925,72.68245232447516,0.025354370697577764
83.0,2726.4206856132723,71.93911383700723,73.66793330059329,72.6824436699638,0.025354370697577764
84.0,2999.0627541746,72.04953306517103,73.66228087372693,72.75115470904446,0.023351207626694157
84.0,2999.0627541746,72.05187926218514,73.65820315745489,72.75098019635394,0.023351207626694157
84.0,2999.0627541746,72.05363375344623,73.65523382272238,72.7508787978454,0.023351207626694157
84.0,2999.0627541746,72.05494724061748,73.65305249087515,72.75081710948575,0.023351207626694157
84.0,2999.0627541746,72.05593374644076,73.65143605016965,72.75077740387111,0.023351207626694157
84.0,2999.0627541746,72.05667847333322,73.6502274219257,72.75075020218385,0.023351207626694157
84.0,2999.0627541746,72.05724457375737,73.64931504967302,72.75073037954498,0.023351207626694157
84.0,2999.0627541746,72.0576786143098,73.64861915081838,72.75071512006355,0.023351207626694157
84.0,2999.0627541746,72.0580148241907,73.64808233974577,72.75070284083799,0.023351207626694157
84.0,2999.0627541746,72.0582783232245,73.64766314071639,72.75069262404315,0.023351207626694157
84.0,2999.0627541746,72.05848753817457,73.64733144863638,72.75068391582117,0.023351207626694157
85.0,3298.96902959206,72.16285603785352,73.64274315804946,72.81459758610794,0.02148507540829419
85.0,3298.96902959206,72.16484944827374,73.63937044524371,72.81444311597153,0.02148507540829419
85.0,3298.96902959206,72.16636648010456,73.63687010422177,72.81435036457043,0.02148507540829419
85.0,3298.96902959206,72.16752173930115,73.63500158801668,72.81429232712568,0.02148507540829419
85.0,3298.96902959206,72.16840370140503,73.63359418786268,72.81425413886815,0.02148507540829419
85.0,3298.96902959206,72.16907982688457,73.63252551814813,72.81422756651634,0.02148507540829419
85.0,3298.96902959206,72.16960112773003,73.6317071117139,72.81420800835423,0.02148507540829419
85.0,3298.96902959206,72.17000596583762,73.63107459131692,72.81419285870342,0.02148507540829419
85.0,3298.96902959206,72.1703230877826,73.63058085279482,72.81418061483777,0.02148507540829419
85.0,3298.96902959206,72.17057398965562,73.63019127176858,72.81417038819367,0.02148507540829419
85.0,3298.96902959206,72.1707747299873,73.62988029520648,72.81416163596478,0.02148507540829419
86.0,3628.8659325512663,72.2691497044338,73.62616475591477,72.87350574694365,0.019749767512111435
86.0,3628.8659325512663,72.27083430877002,73.62338332302056,72.87336954105655,0.019749767512111435
86.0,3628.8659325512663,72.2721383213813,73.62128503432564,72.8732850817064,0.019749767512111435
86.0,3628.8659325512663,72.27314800746063,73.6196905395852,72.87323073770487,0.019749767512111435
86.0,3628.8659325512663,72.27393127376911,73.61847019598375,72.87319417161197,0.019749767512111435
86.0,3628.8659325512663,72.27454092202146,73.61752940154813,72.8731683103827,0.019749767512111435
86.0,3628.8659325512663,72.2750176645512,73.616798586263,72.87314906893307,0.019749767512111435
86.0,3628.8659325512663,72.2753927115711,73.61622626221344,72.87313406296498,0.019749767512111435
86.0,3628.8659325512663,72.27568989597361,73.6157741234426,72.87312188028332,0.019749767512111435
86.0,3628.8659325512663,72.2759273715813,73.61541354546239,72.87311166757978,0.019749767512111435
86.0,3628.8659325512663,72.27611894643658,73.61512305712174,72.87310289553665,0.019749767512111435
87.0,3991.7525258063934,72.36860160658395,73.61212051780925,72.9281114777618,0.018138896523831074
87.0,3991.7525258063934,72.37001805203903,73.60983278669508,72.92799179171682,0.018138896523831074
87.0,3991.7525258063934,72.37113266648595,73.60807747163372,72.92791521557773,0.018138896523831074
87.0,3991.7525258063934,72.37200973667123,73.60672173988897,72.92786457400949,0.018138896523831074
87.0,3991.7525258063934,72.37270082894094,73.60566784086845,72.92782972812194,0.018138896523831074
87.0,3991.7525258063934,72.37324680692473,73.60484320890018,72.92780466706753,0.018138896523831074
87.0,3991.7525258063934,72.37367977914249,73.60419358085497,72.92778580565947,0.018138896523831074
87.0,3991.7525258063934,72.37402482453962,73.60367813414481,72.92777098726913,0.018138896523831074
87.0,3991.7525258063934,72.37430144987016,73.60326600299291,72.92775889928618,0.018138896523831074
87.0,3991.7525258063934,72.37452478463928,73.60293375117419,72.9277487300016,0.018138896523831074
87.0,3991.7525258063934,72.37470654188243,73.60266351915362,72.927739966844,0.018138896523831074
88.0,4390.927778387033,72.46143563954445,73.60024135638662,72.97864992753372,0.016645961419462608
88.0,4390.927778387033,72.46262098846125,73.59836410216204,72.9785450723212,0.016645961419462608
88.0,4390.927778387033,72.46356864545206,73.59689995522916,72.97847592109171,0.016645961419462608
88.0,4390.927778387033,72.46432605590414,73.59575115499163,72.97842894904849,0.016645961419462608
88.0,4390.927778387033,72.46493197260241,73.59484450194236,72.97839590274698,0.016645961419462608
88.0,4390.927778387033,72.46541767234945,73.59412474385462,72.97837172753908,0.016645961419462608
88.0,4390.927778387033,72.46580818420583,73.5935498908793,72.97835331238721,0.016645961419462608
88.0,4390.927778387033,72.4661234152218,73.5930878493802,72.9783387293171,0.016645961419462608
88.0,4390.927778387033,72.46637912902477,73.59271397162956,72.97832677226576,0.016645961419462608
88.0,4390.927778387033,72.46658776922382,73.59240925139187,72.97831667719831,0.016645961419462608
88.0,4390.927778387033,72.46675913750391,73.59215898166681,72.97830795201806,0.016645961419462608
89.0,4830.020556225737,72.54790460668451,73.59020768490615,73.02535614600937,0.015264422988342996
89.0,4830.020556225737,72.5488922192707,73.5886703590063,73.02526451191218,0.015264422988342996
89.0,4830.020556225737,72.54969389403482,73.58745226370445,73.02520229031595,0.015264422988342996
89.0,4830.020556225737,72.55034431977484,73.5864818754182,73.02515891317107,0.015264422988342996
89.0,4830.020556225737,72.55087232700552,73.58570473482439,73.02512772208705,0.015264422988342996
89.0,4830.020556225737,72.5513015980263,73.5850790683466,73.02510450940272,0.015264422988342996
89.0,4830.020556225737,72.55165142163023,73.58457262998189,73.02508660526422,0.015264422988342996
89.0,4830.020556225737,72.55193741056911,73.58416039407965,73.02507230614498,0.015264422988342996
89.0,4830.020556225737,72.55217214425514,73.58382284970202,73.02506051691444,0.015264422988342996
89.0,4830.020556225737,72.55236572404675,73.58354472609801,73.0250505264974,0.015264422988342996
90.0,5313.0226118483115,72.62816668121417,73.58193613870617,73.06848164507834,0.013990277468994195
90.0,5313.0226118483115,72.62900290825854,73.58064896834793,73.06839802546355,0.013990277468994195
90.0,5313.0226118483115,72.6296918901935,73.57961362550532,73.06833959817435,0.013990277468994195
90.0,5313.0226118483115,72.63025915654185,73.57877671340293,73.0682978039071,0.013990277468994195
90.0,5313.0226118483115,72.63072631069491,73.57809693956287,73.0682670813334,0.013990277468994195
90.0,5313.0226118483115,72.63111141870576,73.57754215289503,73.06824380779533,0.013990277468994195
90.0,5313.0226118483115,72.63142945772455,73.57708717089719,73.06822561537398,0.013990277468994195
90.0,5313.0226118483115,72.6316927639565,73.57671216797036,73.06821094917623,0.013990277468994195
90.0,5313.0226118483115,72.63191144904593,73.57640146700169,73.06819878193795,0.013990277468994195
90.0,5313.0226118483115,72.63209377099162,73.57614262425864,73.0681884295213,0.013990277468994195
90.0,5313.0226118483115,72.63224645558287,73.5759257301307,73.0681794315503,0.013990277468994195
91.0,5844.324873033143,72.70283707455263,73.57465817070582,73.10820492895503,0.012810144446517712
91.0,5844.324873033143,72.70351643925648,73.57362816384796,73.10813461106454,0.012810144446517712
91.0,5844.324873033143,72.70408389418745,73.57278730465032,73.10808409795985,0.012810144446517712
91.0,5844.324873033143,72.70455751755219,73.5720978141814,73.10804704017184,0.012810144446517712
91.0,5844.324873033143,72.70495283494961,73.5715300021875,73.10801918956219,0.012810144446517712
91.0,5844.324873033143,72.70528303061207,73.57106039165618,73.10799769774682,0.012810144446517712
91.0,5844.324873033143,72.7055592068414,73.57067031819417,73.10798064941056,0.012810144446517712
91.0,5844.324873033143,72.70579065346851,73.57034487344225,73.10796675179479,0.012810144446517712
91.0,5844.324873033143,72.70598510603628,73.57007210034789,73.10795512802864,0.012810144446517712
91.0,5844.324873033143,72.7061489818677,73.56984237473938,73.10794517951638,0.012810144446517712
92.0,6428.757360336458,72.77182705581527,73.56879655032768,73.14480413975497,0.011726022803029423
92.0,6428.757360336458,72.77239891412756,73.56793475359754,73.14474009204247,0.011726022803029423
