k,tau,f(u),f(v),"q(u,v)",||x-y||
92.0,6428.757360336458,72.77288305043535,73.56722161306607,73.14469292960867,0.011726022803029423
92.0,6428.757360336458,72.77329254666634,73.5666291098,73.14465755257693,0.011726022803029423
92.0,6428.757360336458,72.77363882858918,73.56613490951253,73.14463045242746,0.011726022803029423
92.0,6428.757360336458,72.7739317624584,73.56572110866733,73.14460921104201,0.011726022803029423
92.0,6428.757360336458,72.77417979495311,73.56537328330137,73.14459215787699,0.011726022803029423
92.0,6428.757360336458,72.77439010993197,73.56507976106846,73.14457813530558,0.011726022803029423
92.0,6428.757360336458,72.77456878611258,73.56483105932966,73.1445663379576,0.011726022803029423
92.0,6428.757360336458,72.77472094664242,73.5646194478729,73.14455620268728,0.011726022803029423
92.0,6428.757360336458,72.77485089589652,73.56443860602218,73.14454733318226,0.011726022803029423
93.0,7071.633096370105,72.83579159684643,73.56361726378594,73.17844019294091,0.010724427391669426
93.0,7071.633096370105,72.8362520729737,73.56293091294603,73.17838665937494,0.010724427391669426
93.0,7071.633096370105,72.83664673468158,73.56235522609109,73.17834623655237,0.010724427391669426
93.0,7071.633096370105,72.83698468221871,73.56187062892266,73.17831520555978,0.010724427391669426
93.0,7071.633096370105,72.83727396829732,73.56146128444422,73.17829093912816,0.010724427391669426
93.0,7071.633096370105,72.83752164244146,73.56111431508424,73.17827157831253,0.010724427391669426
93.0,7071.633096370105,72.83773382536452,73.56081920236588,73.17825580518733,0.010724427391669426
93.0,7071.633096370105,72.83791579744835,73.56056732002378,73.17824268302132,0.010724427391669426
93.0,7071.633096370105,72.83807209126121,73.56035156816449,73.17823154387399,0.010724427391669426
93.0,7071.633096370105,72.83820658200119,73.56016608453388,73.17822190952498,0.010724427391669426
94.0,7778.796406007116,72.89471063139644,73.55948634581037,73.20936946175898,0.00980628216596424
94.0,7778.796406007116,72.89509671124483,73.55891119948717,73.20932060362016,0.00980628216596424
94.0,7778.796406007116,72.89543163898162,73.55842291181315,73.20928291362118,0.00980628216596424
94.0,7778.796406007116,72.89572189425684,73.55800702192923,73.20925341872474,0.00980628216596424
94.0,7778.796406007116,72.89597330269424,73.55765167911525,73.20922996538916,0.00980628216596424
94.0,7778.796406007116,72.89619104473547,73.55734712727997,73.20921099166269,0.00980628216596424
94.0,7778.796406007116,72.8963796882567,73.55708530128848,73.20919536282547,0.00980628216596424
94.0,7778.796406007116,72.89654323435167,73.55685950874582,73.20918225284325,0.00980628216596424
94.0,7778.796406007116,72.89668516923822,73.55666417748654,73.2091710588506,0.00980628216596424
94.0,7778.796406007116,72.89680851772184,73.55649465391878,73.20916133944954,0.00980628216596424
95.0,8556.676046607829,72.94910017230566,73.55594276789674,73.23775589349248,0.008961516571263508
95.0,8556.676046607829,72.94941763649956,73.55547009460633,73.23771269272092,0.008961516571263508
95.0,8556.676046607829,72.94969616105286,73.55506404205576,73.23767864352139,0.008961516571263508
95.0,8556.676046607829,72.9499402632971,73.55471420487905,73.23765146692061,0.008961516571263508
95.0,8556.676046607829,72.95015406183467,73.55441194661825,73.23762947246452,0.008961516571263508
95.0,8556.676046607829,72.95034127103341,73.55415006963494,73.2376114048566,0.008961516571263508
95.0,8556.676046607829,72.95050521241805,73.55392255277067,73.23759633066474,0.008961516571263508
95.0,8556.676046607829,72.95064883635911,73.55372434164892,73.23758355461803,0.008961516571263508
95.0,8556.676046607829,72.95077474949645,73.55355118009552,73.23757255775838,0.008961516571263508
95.0,8556.676046607829,72.95088524478882,73.55339947385119,73.23756295173239,0.008961516571263508
96.0,9412.343651268613,72.99920650200474,73.55295252598182,73.26379112212464,0.008185767661788416
96.0,9412.343651268613,72.99946616071011,73.55256531101139,73.2637531338148,0.008185767661788416
96.0,9412.343651268613,72.99969638853582,73.55222894108928,73.26372258503115,0.008185767661788416
96.0,9412.343651268613,72.99990030226061,73.55193597808366,73.26369774618553,0.008185767661788416
96.0,9412.343651268613,73.00008078144037,73.55168017281656,73.26367730532498,0.008185767661788416
96.0,9412.343651268613,73.00024045787598,73.55145625583975,73.26366026635237,0.008185767661788416
96.0,9412.343651268613,73.00038171663624,73.55125976874612,73.26364587211437,0.008185767661788416
96.0,9412.343651268613,73.00050670463389,73.55108692749323,73.2636335462772,0.008185767661788416
96.0,9412.343651268613,73.0006173438831,73.55093451111753,73.26362284939569,0.008185767661788416
96.0,9412.343651268613,73.0007153474051,73.55079977067948,73.26361344570556,0.008185767661788416
97.0,10353.578016395475,73.04530793812327,73.55043763462004,73.28765244527243,0.007474115976313684
97.0,10353.578016395475,73.04551972011151,73.55012049882794,73.28761906411646,0.007474115976313684
97.0,10353.578016395475,73.04570936526682,73.5498421039496,73.28759171584103,0.007474115976313684
97.0,10353.578016395475,73.0458790049992,73.54959714842187,73.28756909339714,0.007474115976313684
97.0,10353.578016395475,73.04603063379307,73.54938112649177,73.28755018429989,0.007474115976313684
97.0,10353.578016395475,73.04616609803995,73.54919019634917,73.2875342036168,0.007474115976313684
97.0,10353.578016395475,73.04628709258455,73.54902107233343,73.28752054224071,0.007474115976313684
97.0,10353.578016395475,73.04639516259309,73.54887093644723,73.28750872695683,0.007474115976313684
97.0,10353.578016395475,73.04649170897775,73.54873736541583,73.2874983896137,0.007474115976313684
97.0,10353.578016395475,73.0465779960796,73.54861827030683,73.28748924331911,0.007474115976313684
98.0,11388.935818035023,73.08767899818213,73.54832448380438,73.30950623348393,0.006821789365395965
98.0,11388.935818035023,73.08785134750798,73.54806459648256,73.3094768850697,0.006821789365395965
98.0,11388.935818035023,73.08800711791403,73.54783420539232,73.309452423601,0.006821789365395965
98.0,11388.935818035023,73.08814775395493,73.54762953890213,73.3094318641142,0.006821789365395965
98.0,11388.935818035023,73.0882746242846,73.54744735644726,73.30941442845516,0.006821789365395965
98.0,11388.935818035023,73.08838901174892,73.54728486578031,73.30939950143967,0.006821789365395965
98.0,11388.935818035023,73.08849210852642,73.54713965443113,73.30938659633023,0.006821789365395965
98.0,11388.935818035023,73.08858501491201,73.54700963273461,73.30937532764837,0.006821789365395965
98.0,11388.935818035023,73.08866874067417,73.54689298630589,73.3093653897632,0.006821789365395965
99.0,12527.829399838525,73.12652724360424,73.54664391941549,73.32952299456639,0.006225457815972479
99.0,12527.829399838525,73.12667191700189,73.54642163598962,73.32949538631806,0.006225457815972479
99.0,12527.829399838525,73.12680387202869,73.5462228740291,73.32947204882734,0.006225457815972479
99.0,12527.829399838525,73.12692408979598,73.54604481204848,73.3294521809839,0.006225457815972479
99.0,12527.829399838525,73.12703351563144,73.54588500306946,73.32943513819522,0.006225457815972479
99.0,12527.829399838525,73.12713304963435,73.54574131947425,73.32942040151896,0.006225457815972479
99.0,12527.829399838525,73.12722354082874,73.54561190680022,73.32940755289862,0.006225457815972479
99.0,12527.829399838525,73.1273057840196,73.54549514491063,73.32939625529288,0.006225457815972479
99.0,12527.829399838525,73.12738051865787,73.54538961526757,73.32938623673299,0.006225457815972479
99.0,12527.829399838525,73.12744842917027,73.5452940732637,73.3293772775297,0.006225457815972479
100.0,13780.612339822379,73.16225577854775,73.54509660000636,73.34781354988377,0.005677750009748512
100.0,13780.612339822379,73.16237055241123,73.54491872309342,73.34779015109586,0.005677750009748512
100.0,13780.612339822379,73.16247605528838,73.54475822621154,73.34777004669976,0.005677750009748512
100.0,13780.612339822379,73.16257293331313,73.5446131718247,73.34775266496317,0.005677750009748512
100.0,13780.612339822379,73.16266181489345,73.54448186220611,73.34773753782447,0.005677750009748512
100.0,13780.612339822379,73.162743304213,73.54436280645231,73.347724281907,0.005677750009748512
100.0,13780.612339822379,73.16281797687176,73.54425469249293,73.34771258302001,0.005677750009748512
100.0,13780.612339822379,73.16288637717935,73.54415636328125,73.34770218350376,0.005677750009748512
100.0,13780.612339822379,73.16294901671662,73.54406679649028,73.3476928718982,0.005677750009748512
101.0,15158.673573804617,73.19494073689296,73.5439001934981,73.36455182423572,0.005178044053433816
101.0,15158.673573804617,73.19503595031358,73.54374895696728,73.36453008532622,0.005178044053433816
101.0,15158.673573804617,73.19512416927532,73.5436114612927,73.36451117919415,0.005178044053433816
101.0,15158.673573804617,73.19520581807043,73.54348627288877,73.36449464979657,0.005178044053433816
101.0,15158.673573804617,73.19528131656136,73.54337212495562,73.36448011779055,0.005178044053433816
101.0,15158.673573804617,73.19535107487661,73.54326789588075,73.36446726750751,0.005178044053433816
101.0,15158.673573804617,73.19541548955212,73.54317259071578,73.36445583614515,0.005178044053433816
101.0,15158.673573804617,73.19547494082238,73.54308532525667,73.36444560479829,0.005178044053433816
101.0,15158.673573804617,73.19552979082303,73.54300531233474,73.36443639101685,0.005178044053433816
102.0,16674.54093118508,73.22490142329059,73.5428669622965,73.379843642448,0.004720714191643137
102.0,16674.54093118508,73.22497907846596,73.54274043051703,73.37982394836003,0.004720714191643137
102.0,16674.54093118508,73.22505155008392,73.54262455126351,73.37980661179638,0.004720714191643137
102.0,16674.54093118508,73.2251191103934,73.54251828764885,73.37979128171926,0.004720714191643137
102.0,16674.54093118508,73.22518203329741,73.54242071577568,73.3797776617534,0.004720714191643137
102.0,16674.54093118508,73.22524059041447,73.54233101101698,73.3797655015899,0.004720714191643137
102.0,16674.54093118508,73.22529504806576,73.54224843612431,73.37975458974628,0.004720714191643137
102.0,16674.54093118508,73.22534566501432,73.54217233090395,73.37974474746585,0.004720714191643137
103.0,18341.995024303593,73.25229909213792,73.54205269284418,73.39382202795916,0.004303387086652249
103.0,18341.995024303593,73.25236399718017,73.54194256790069,73.3938031316737,0.004303387086652249
103.0,18341.995024303593,73.25242501225415,73.54184107675269,73.393786335108,0.004303387086652249
103.0,18341.995024303593,73.25248230455145,73.54174743148457,73.39377134873604,0.004303387086652249
103.0,18341.995024303593,73.25253604711861,73.54166092500918,73.39375792473848,0.004303387086652249
103.0,18341.995024303593,73.2525864157036,73.54158092182703,73.39374585093825,0.004303387086652249
103.0,18341.995024303593,73.25263358623565,73.54150684994016,73.39373494561816,0.004303387086652249
103.0,18341.995024303593,73.25267773283574,73.54143819376887,73.39372505309565,0.004303387086652249
104.0,20176.194526733954,73.27738710388735,73.54133694962792,73.40657999508822,0.003921697866452954
104.0,20176.194526733954,73.27744014989318,73.54124316612217,73.40656246868721,0.003921697866452954
104.0,20176.194526733954,73.2774903441435,73.54115619963252,73.406546733133,0.003921697866452954
104.0,20176.194526733954,73.27753778471012,73.54107546917433,73.40653256048904,0.003921697866452954
104.0,20176.194526733954,73.2775825764115,73.54100044961609,73.40651975314125,0.003921697866452954
104.0,20176.194526733954,73.27762482850522,73.54093066569607,73.40650813972583,0.003921697866452954
104.0,20176.194526733954,73.27766465278913,73.54086568673853,73.40649757160493,0.003921697866452954
104.0,20176.194526733954,73.27770216204942,73.54080512198186,73.40648791981688,0.003921697866452954
105.0,22193.81397940735,73.30033592198484,73.54072016950983,73.41822140423645,0.0035729693313332877
105.0,22193.81397940735,73.30037875366389,73.5406410050361,73.41820539140085,0.0035729693313332877
105.0,22193.81397940735,73.30041952612245,73.54056716352099,73.41819087684885,0.0035729693313332877
105.0,22193.81397940735,73.30045829343061,73.54049822218727,73.4181776848886,0.0035729693313332877
105.0,22193.81397940735,73.30049511592699,73.54043379625023,73.41816566138274,0.0035729693313332877
105.0,22193.81397940735,73.30053005860188,73.54037353511572,73.41815467107843,0.0035729693313332877
105.0,22193.81397940735,73.30056318973533,73.5403171189912,73.41814459526901,0.0035729693313332877
105.0,22193.81397940735,73.3005945797548,73.54026425586389,73.41813532974572,0.0035729693313332877
106.0,24413.19537734809,73.32131263537354,73.5401931812577,73.42884109555425,0.003254567293863385
106.0,24413.19537734809,73.32134693567639,73.54012657774663,73.42882656765225,0.003254567293863385
106.0,24413.19537734809,73.32137976826871,73.54006411118849,73.42881328187649,0.003254567293863385
106.0,24413.19537734809,73.3214111599413,73.54000547575384,73.42880110421811,0.003254567293863385
106.0,24413.19537734809,73.32144114279811,73.53995039126161,73.42878991581233,0.003254567293863385
106.0,24413.19537734809,73.32146975315055,73.53989860078622,73.42877961121022,0.003254567293863385
106.0,24413.19537734809,73.32149703056791,73.53984986850543,73.42877009684811,0.003254567293863385
107.0,26854.5149150829,73.34045650717269,73.53978784304041,73.43853716099022,0.002964476635160785
107.0,26854.5149150829,73.34048449312297,73.53972944605292,73.43852322330494,0.002964476635160785
107.0,26854.5149150829,73.3405114431647,73.53967442376612,73.43851038864226,0.002964476635160785
107.0,26854.5149150829,73.34053736423326,73.53962254255708,73.43849854729226,0.002964476635160785
107.0,26854.5149150829,73.34056226812223,73.5395735871844,73.43848760096046,0.002964476635160785
107.0,26854.5149150829,73.34058617066682,73.53952735918261,73.43847746156901,0.002964476635160785
107.0,26854.5149150829,73.34060909102953,73.53948367540858,73.43846805018359,0.002964476635160785
108.0,29539.96640659119,73.3579472203406,73.53943030308352,73.44737528411613,0.002699644871015869
108.0,29539.96640659119,73.35796961135085,73.5393798244109,73.44736221516503,0.002699644871015869
108.0,29539.96640659119,73.3579912930928,73.539332050583,73.44735009716833,0.002699644871015869
108.0,29539.96640659119,73.35801226167061,73.5392868067963,73.44733884312934,0.002699644871015869
108.0,29539.96640659119,73.35803251722368,73.53924393110324,73.44732837437601,0.002699644871015869
108.0,29539.96640659119,73.35805206335169,73.53920327336596,73.44731861975613,0.002699644871015869
109.0,32493.963047250312,73.37390343213474,73.53915577215412,73.4554409071493,0.0024584104314981786
109.0,32493.963047250312,73.37392142132745,73.53911067280688,73.45542812173342,0.0024584104314981786
109.0,32493.963047250312,73.37393895043502,73.53906782841318,73.45541619980611,0.0024584104314981786
109.0,32493.963047250312,73.37395600752146,73.53902710227297,73.45540506861487,0.0024584104314981786
109.0,32493.963047250312,73.37397258416576,73.53898836711636,73.45539466180571,0.0024584104314981786
109.0,32493.963047250312,73.37398867503592,73.538951504387,73.45538491885516,0.0024584104314981786
110.0,35743.35935197535,73.3884719429177,73.53890985040701,73.46278890440627,0.002238287342181547
110.0,35743.35935197535,73.38848602637484,73.53887015362562,73.4627766956889,0.002238287342181547
110.0,35743.35935197535,73.38849983293198,73.53883230221092,73.46276524702748,0.002238287342181547
110.0,35743.35935197535,73.3885133474306,73.53879619158741,73.46275449957716,0.002238287342181547
110.0,35743.35935197535,73.38852655756341,73.53876172391972,73.46274439924456,0.002238287342181547
110.0,35743.35935197535,73.38853945357306,73.53872880763598,73.46273489630036,0.002238287342181547
111.0,39317.695287172886,73.40176588606676,73.53869258546561,73.46948217600666,0.002037538996409772
111.0,39317.695287172886,73.40177664808945,73.53865794106864,73.4694706947271,0.002037538996409772
111.0,39317.695287172886,73.40178726282585,73.53862479043039,73.46945986965305,0.002037538996409772
111.0,39317.695287172886,73.40179771466995,73.53859305461125,73.46944965417126,0.002037538996409772
111.0,39317.695287172886,73.40180799023213,73.53856265941226,73.46944000512072,0.002037538996409772
112.0,43249.46481589018,73.41388466471528,73.538530145702,73.47558851137812,0.0018548002023190862
112.0,43249.46481589018,73.41389270564946,73.53849895343282,73.47557729786406,0.0018548002023190862
112.0,43249.46481589018,73.41390070224307,73.53846901675684,73.475566677688,0.0018548002023190862
112.0,43249.46481589018,73.41390863832706,73.53844027353804,73.47555661213345,0.0018548002023190862
112.0,43249.46481589018,73.41391649953695,73.53841266512524,73.47554706511255,0.0018548002023190862
113.0,47574.4112974792,73.42493829413354,73.5383837769075,73.48114848742817,0.0016881953728252305
113.0,47574.4112974792,73.42494401361992,73.53835598097567,73.48113773103373,0.0016881953728252305
113.0,47574.4112974792,73.42494975783023,73.53832922654664,73.48112749899954,0.0016881953728252305
113.0,47574.4112974792,73.42495551155679,73.53830346550052,73.48111775994603,0.0016881953728252305
114.0,52331.852427227124,73.43501313494687,73.5382770974378,73.48622054583976,0.0015365635592621183
114.0,52331.852427227124,73.4350168541211,73.53825166202003,73.4862099111107,0.0015365635592621183
114.0,52331.852427227124,73.43502065492541,73.53822711867699,73.48619975688082,0.0015365635592621183
114.0,52331.852427227124,73.43502452278989,73.53820342881971,73.48619005675957,0.0015365635592621183
115.0,57565.037669949845,73.4441986808612,73.53817959388695,73.49083754840765,0.0013983654954123205
115.0,57565.037669949845,73.44420071575664,73.53815654517098,73.49082721656488,0.0013983654954123205
115.0,57565.037669949845,73.44420286679772,73.53813425077257,73.490817315399,0.0013983654954123205
116.0,63321.54143694483,73.45257020644999,73.53811218720696,73.49504998174044,0.0012726115980885063
116.0,63321.54143694483,73.45257072486632,73.53809080543382,73.49503968931467,0.0012726115980885063
116.0,63321.54143694483,73.45257138899467,73.53807007960924,73.49502979440406,0.0012726115980885063
117.0,69653.69558063932,73.46020028341806,73.5380498323724,73.49888391333019,0.0011580334344807592
117.0,69653.69558063932,73.460199549859,73.53803016943496,73.49887382470082,0.0011580334344807592
117.0,69653.69558063932,73.46019897651757,73.53801107016963,73.49886409563028,0.0011580334344807592
118.0,76619.06513870326,73.46715252938631,73.53799260501353,73.50237292944988,0.0010536650924873687
118.0,76619.06513870326,73.46715079677676,73.53797463623008,73.50236316436101,0.0010536650924873687
119.0,84280.97165257359,73.47348835715144,73.53795743526797,73.5055575848713,0.00095872529714322
119.0,84280.97165257359,73.47348568417013,73.53794066647447,73.50554793166502,0.00095872529714322
120.0,92709.06881783095,73.47926033735601,73.53792474101036,73.50845568042993,0.0008722625204340022
120.0,92709.06881783095,73.47925693139447,73.53790918848284,73.50844625428303,0.0008722625204340022
121.0,101979.97569961405,73.48451747486794,73.53789451296402,73.5110927112983,0.0007935346564563904
121.0,101979.97569961405,73.4845135229809,73.5378801570005,73.51108359877162,0.0007935346564563904
122.0,112177.97326957546,73.48930475313693,73.53786668214121,73.51349196489083,0.0007218616042979893
122.0,112177.97326957546,73.48930041833913,73.53785347954266,73.51348322830631,0.0007218616042979893
123.0,123395.77059653302,73.49366341202497,73.53784114166251,73.5156746980927,0.0006566207226449116
123.0,123395.77059653302,73.49365883266088,73.53782903467666,73.51566637972417,0.0006566207226449116
124.0,135735.34765618635,73.49763121941132,73.53781776226654,73.51766030391637,0.000597242466343319
124.0,135735.34765618635,73.49762651028311,73.5378066849263,73.51765242977675,0.000597242466343319
125.0,149308.882421805,73.50124273264134,73.53779640319763,73.51946646708164,0.0005432062409873908
125.0,149308.882421805,73.50123798706366,73.5377862857552,73.51945905022572,0.0005432062409873908
126.0,164239.77066398552,73.5045295474149,73.53777691972971,73.52110930849449,0.0004940364953744443
126.0,164239.77066398552,73.50452483967825,73.53776769170247,73.5211023518304,0.0004940364953744443
127.0,180663.7477303841,73.50752053276025,73.53775916825481,73.52260351889258,0.00044929906036194863
127.0,180663.7477303841,73.50751592068747,73.5377507604693,73.52259701753208,0.00044929906036194863
128.0,198730.12250342252,73.51024205147226,73.53774300962283,73.52396248210553,0.00040859773484609334
128.0,198730.12250342252,73.51023757888478,73.53773535553802,73.52395642530217,0.00040859773484609334
129.0,218603.13475376478,73.51271816588888,73.53772831123274,73.52519838847297,0.00037157111425258565
129.0,218603.13475376478,73.51271386488204,73.53772134775011,73.5251927612007,0.00037157111425258565
130.0,240463.44822914127,73.5149708292274,73.537714948243,73.52632233901971,0.0003378896533787895
130.0,240463.44822914127,73.5149667222089,73.5377086161547,73.5263171232458,0.0003378896533787895
131.0,264509.7930520554,73.51702006292382,73.53770280416705,73.52734444099914,0.0003072529531479783
131.0,264509.7930520554,73.51701616440036,73.53769704835281,73.52733961669944,0.0003072529531479783
132.0,290960.772357261,73.51888412057178,73.5376917710463,73.52827389541827,0.00027938725947042776
132.0,290960.772357261,73.51888043868954,73.53768654049776,73.52826944137848,0.00027938725947042776
133.0,320056.8495929871,73.52057963914226,73.53768174934046,73.52911907713678,0.0002540431616918087
133.0,320056.8495929871,73.52057617699796,73.53767699707072,73.52911497157798,0.0002540431616918087
134.0,352062.53455228586,73.52212177821843,73.53767264763317,73.5298876081117,0.00023099347785838275
134.0,352062.53455228586,73.52211853496215,73.53766833051361,73.52988382917138,0.00023099347785838275
135.0,387268.7880075145,73.52352434799613,73.53766438222459,73.53058642432597,0.0002100313141032795
135.0,387268.7880075145,73.52352131974993,73.5376604607768,73.53058295042257,0.0002100313141032795
136.0,425995.66680826596,73.52479992680281,73.53765687666001,73.53122183691133,0.000190968285758322
136.0,425995.66680826596,73.52479710741912,73.53765331482364,73.53121864701448,0.000190968285758322
137.0,468595.2334890926,73.52595996886993,73.53765006122978,73.53179958793886,0.000173632888247952
137.0,468595.2334890926,73.52595735055178,73.53764682612103,73.5317966617642,0.000173632888247952
138.0,515454.7568380019,73.52701490307177,73.53764387246139,73.5323249013219,0.00015786900637193587
138.0,515454.7568380019,73.52701247687568,73.53764093413187,73.53232221946583,0.00015786900637193587
139.0,567000.2325218021,73.52797422330931,73.53763825262365,73.5328025292396,0.00014353455119237629
139.0,567000.2325218021,73.52797197954922,73.53763558382434,73.53280007326688,0.00014353455119237629
140.0,623700.2557739824,73.52884657118648,73.53763314924879,73.5332367944633,0.00013050021437943066
140.0,623700.2557739824,73.52884449975423,73.53763072520539,73.53323454695705,0.00013050021437943066
141.0,686070.2813513806,73.5296398115841,73.5376285146807,73.53363162893307,0.00011864833051833284
141.0,686070.2813513806,73.52963790220215,73.53762631288177,73.53362957351717,0.00011864833051833284
142.0,754677.3094865187,73.53036110170535,73.53762430565246,73.53399060891067,0.00010787183852304586
142.0,754677.3094865187,73.53035934412185,73.53762230565064,73.53398873024958,0.00010787183852304586
